0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.64
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.35,0.0624
0.02,0.013,0.35,0.0624
0.02,0.013,0.35,0.0624
0.02,0.013,0.35,0.0624
0.02,0.013,0.35,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,2.1,0.0624
0.02,0.013,2.1,0.0624
0.02,0.013,2.1,0.0624
0.02,0.013,2.1,0.0624
0.02,0.013,2.1,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.0624
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.052
0.02,0.013,0.026,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.052
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.03,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.026,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,0.35,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.007,0.013,2.1,0.06
0.007,0.013,2.1,0.06
0.007,0.013,2.1,0.06
0.007,0.013,0.35,0.06
0.007,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,0.35,0.06
0.03,0.013,2.1,0.06
0.03,0.013,2.1,0.06
0.03,0.013,2.1,0.06
0.03,0.013,2.1,0.06
0.03,0.013,2.1,0.06
0.03,0.013,2.1,0.06
0.03,0.013,2.1,0.06
0.03,0.013,2.1,0.06
0.03,0.013,0.3,0.06
0.03,0.013,0.3,0.06
0.03,0.013,0.3,0.06
0.03,0.013,0.3,0.06
0.03,0.013,0.3,0.06
0.03,0.013,0.026,0.06
0.03,0.013,0.026,0.06
0.03,0.013,0.026,0.06
0.03,0.013,0.026,0.06
0.007,0.013,0.026,0.06
0.007,0.013,0.026,0.06
0.007,0.013,0.026,0.06
0.007,0.013,0.026,0.06
0.007,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.08,0.013,0.026,0.06
0.007,0.013,2.1,0.06
0.007,0.013,2.1,0.06
0.007,0.013,2.1,0.06
0.007,0.013,2.1,0.06
0.007,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,2.1,0.06
0.02,0.013,1,0.06
0.02,0.013,1,0.06
0.02,0.013,1,0.06
0.02,0.013,1,0.06
0.02,0.013,1,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.3,0.06
0.02,0.013,0.1,0.06
0.02,0.013,0.1,0.06
0.02,0.013,0.1,0.06
0.02,0.013,0.1,0.06
0.007,0.013,0.1,0.06
0.007,0.013,0.1,0.06
0.007,0.013,0.1,0.06
0.007,0.013,0.1,0.06
0.007,0.013,0.03,0.06
0.007,0.013,0.03,0.06
0.007,0.013,0.03,0.06
0.007,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.1,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
0.01,0.013,0.03,0.06
